First Name,Last Name,Salary,Position,Team,Opponent,Projection
Stanley Umude,1,4.7,SG,DET,IND,26.45
Gradey Dick,1,5.3,SG,TOR,SAC,26.1
Thomas Bryant,1,4.7,C,MIA,CLE,22.93
Dalano Banton,1,5.3,PG,POR,LAC,25.25
Bruce Brown,1,7,SG,TOR,SAC,32.81
Jontay Porter,1,5.7,C,TOR,SAC,25.79
Brice Sensabaugh,1,5.1,SF,UTA,OKC,23.02
Payton Pritchard,1,5.6,PG,BOS,MIL,24.63
Trayce Jackson-Davis,1,5.8,C,GSW,MEM,24.06
Orlando Robinson,1,4.4,C,MIA,CLE,18.01
Bobby Portis,1,7.7,PF,MIL,BOS,31.18
Jordan Nwora,1,6.3,PF,TOR,SAC,25.14
Andrew Nembhard,1,5.3,PG,IND,DET,20.82
Ochai Agbaji,1,4.8,SG,TOR,SAC,18.72
Shai Gilgeous-Alexander,1,14.5,PG,OKC,UTA,56.41
Keon Ellis,1,5.7,SG,SAC,TOR,22.05
Evan Fournier,1,4.9,SG,DET,IND,18.86
Kris Dunn,1,5,PG,UTA,OKC,19.17
Taylor Hendricks,1,6.6,PF,UTA,OKC,25.07
Scoot Henderson,1,7,PG,POR,LAC,26.54
Jae Crowder,1,4.8,PF,MIL,BOS,18.11
De'Aaron Fox,1,13.2,PG,SAC,TOR,49.67
Tosan Evbuomwan,1,4.5,SF,DET,IND,16.9
Keegan Murray,1,8,PF,SAC,TOR,29.98
Myles Turner,1,9.5,C,IND,DET,35.57
Damian Lillard,1,13.1,PG,MIL,BOS,48.66
Tyrese Haliburton,1,12.7,PG,IND,DET,46.97
Kyle Lowry,1,6.4,PG,PHI,PHX,23.55
Collin Sexton,1,10.1,PG,UTA,OKC,36.92
Jaden Ivey,1,8.2,SG,DET,IND,29.94
James Harden,1,11.2,PG,LAC,POR,40.87
Jusuf Nurkic,1,9.8,C,PHX,PHI,35.65
Royce O'Neale,1,5.1,SF,PHX,PHI,18.55
Tobias Harris,1,8.6,SF,PHI,PHX,31.26
Jimmy Butler,1,11.3,SF,MIA,CLE,40.61
Chet Holmgren,1,11,PF,OKC,UTA,39.19
Isaac Okoro,1,6.5,SF,CLE,MIA,23.14
Domantas Sabonis,1,16.5,C,SAC,TOR,58.67
Terry Rozier,1,9.7,PG,MIA,CLE,34.48
Patrick Beverley,1,4.8,PG,MIL,BOS,17.06
Keyonte George,1,9.3,SG,UTA,OKC,33
Tyrese Maxey,1,12.4,PG,PHI,PHX,43.89
Malik Monk,1,9.9,SG,SAC,TOR,34.91
Brandin Podziemski,1,7.3,SG,GSW,MEM,25.69
Jonathan Kuminga,1,9,PF,GSW,MEM,31.59
GG Jackson II,1,9,PF,MEM,GSW,31.56
Kelly Olynyk,1,9.7,PF,TOR,SAC,33.95
Aaron Nesmith,1,7.7,SF,IND,DET,26.87
Georges Niang,1,6.6,SF,CLE,MIA,22.99
Desmond Bane,1,11.5,SG,MEM,GSW,39.88
Harrison Barnes,1,6.8,SF,SAC,TOR,23.57
Cade Cunningham,1,12.1,PG,DET,IND,41.94
John Collins,1,9,PF,UTA,OKC,31
Jalen Duren,1,10.9,C,DET,IND,37.52
Ivica Zubac,1,7.5,C,LAC,POR,25.73
Kris Murray,1,5,PF,POR,LAC,17.06
Sam Merrill,1,5.9,SG,CLE,MIA,20.13
Marcus Sasser,1,5.3,PG,DET,IND,18
Malik Beasley,1,6.5,SG,MIL,BOS,22.07
Paul Reed,1,7.2,PF,PHI,PHX,24.4
Walker Kessler,1,6.9,C,UTA,OKC,23.34
Darius Garland,1,11,PG,CLE,MIA,37.19
Jarrett Allen,1,11.5,C,CLE,MIA,38.87
Devin Booker,1,12.9,PG,PHX,PHI,43.49
Pascal Siakam,1,11.9,PF,IND,DET,40.11
Caris LeVert,1,11.2,SF,CLE,MIA,37.64
Jayson Tatum,1,14.5,SF,BOS,MIL,48.72
Jalen Williams,1,11.2,SF,OKC,UTA,37.55
Toumani Camara,1,5.1,SF,POR,LAC,17.03
Draymond Green,1,9.2,PF,GSW,MEM,30.72
Jaime Jaquez Jr.,1,7.1,SF,MIA,CLE,23.68
Jake LaRavia,1,7,SF,MEM,GSW,23.22
Gary Trent Jr.,1,10.1,SG,TOR,SAC,33.46
Kawhi Leonard,1,12.2,SF,LAC,POR,40.33
Kevin Durant,1,13.8,PF,PHX,PHI,45.59
Nikola Jovic,1,4.9,SF,MIA,CLE,16.18
Paul George,1,11.8,SF,LAC,POR,38.64
Khris Middleton,1,8.8,SF,MIL,BOS,28.49
Stephen Curry,1,13.3,PG,GSW,MEM,42.47
Brook Lopez,1,7.8,C,MIL,BOS,24.86
Deandre Ayton,1,13.2,C,POR,LAC,42
Kelly Oubre,1,9.4,SF,PHI,PHX,29.74
Andrew Wiggins,1,7.1,SF,GSW,MEM,22.45
Anfernee Simons,1,12.5,SG,POR,LAC,39.49
Santi Aldama,1,8.2,PF,MEM,GSW,25.9
Jaren Jackson Jr.,1,12.6,PF,MEM,GSW,39.72
Bradley Beal,1,11.2,SG,PHX,PHI,35.1
Mo Bamba,1,4.9,C,PHI,PHX,15.32
T.J. McConnell,1,8,PG,IND,DET,24.93
Terance Mann,1,5.8,PG,LAC,POR,18.05
James Wiseman,1,6.2,C,DET,IND,19.26
Jalen Smith,1,6.6,PF,IND,DET,20.49
Grayson Allen,1,8.2,SG,PHX,PHI,25.09
Klay Thompson,1,8.9,SG,GSW,MEM,27.17
Patty Mills,1,4.5,PG,MIA,CLE,13.73
Derrick White,1,11.5,SG,BOS,MIL,35.08
Kristaps Porzingis,1,12.4,PF,BOS,MIL,37.68
Buddy Hield,1,6.6,SF,PHI,PHX,19.96
Jaylen Brown,1,12.9,SG,BOS,MIL,38.96
Jabari Walker,1,6.8,PF,POR,LAC,20.37
Norman Powell,1,7.4,SG,LAC,POR,22.11
Isaiah Joe,1,4.8,SG,OKC,UTA,14.27
Caleb Martin,1,7.9,PF,MIA,CLE,23.4
Josh Giddey,1,9.1,SG,OKC,UTA,26.83
John Konchar,1,7.6,SG,MEM,GSW,22.11
Trey  Jemison ,1,4.7,C,MEM,GSW,13.61
Luguentz Dort,1,7.2,SF,OKC,UTA,20.66
Cason Wallace,1,5.2,PG,OKC,UTA,14.89
Marcus Morris Sr.,1,4.8,PF,CLE,MIA,13.6
Jalen McDaniels,1,4.7,PF,TOR,SAC,13.29
Al Horford,1,7.7,C,BOS,MIL,21.65
Talen Horton-Tucker,1,4.8,SF,UTA,OKC,13.45
Svi Mykhailiuk,1,4.5,SG,BOS,MIL,12.3
Nicolas Batum,1,5,PF,PHI,PHX,13.64
Tristan Thompson,1,4.8,C,CLE,MIA,13
Obi Toppin,1,6.1,PF,IND,DET,16.52
Ben Sheppard,1,4.5,SF,IND,DET,12.16
Chris Paul,1,8.7,PG,GSW,MEM,23.44
Alex Len,1,4.4,C,SAC,TOR,11.83
Chris Duarte,1,4.6,SF,SAC,TOR,12.36
Cameron Payne,1,4.8,PG,PHI,PHX,12.74
Delon Wright,1,4.7,PG,MIA,CLE,12.33
Bones Hyland,1,5.9,PG,LAC,POR,15.33
Pat Connaughton,1,5,SG,MIL,BOS,12.58
DeJon Jarreau,1,5.5,SG,MEM,GSW,13.6
Matisse Thybulle,1,5.7,SF,POR,LAC,14.07
Eric Gordon,1,5.5,SG,PHX,PHI,13.47
Gordon Hayward,1,5.7,SF,OKC,UTA,13.83
Davion Mitchell,1,4.5,PG,SAC,TOR,10.82
Amir Coffey,1,5.5,PF,LAC,POR,13.13
Craig Porter Jr.,1,4.7,PG,CLE,MIA,11.04
Gary Payton II,1,4.5,SF,GSW,MEM,9.95
Luka Samanic,1,4.4,PF,UTA,OKC,9.56
Drew Eubanks,1,4.6,C,PHX,PHI,9.84
Troy Brown Jr.,1,4.5,SF,DET,IND,9.48
AJ Green,1,4.6,SG,MIL,BOS,9.67
Haywood Highsmith,1,4.5,SF,MIA,CLE,9.26
Jaylin Williams,1,4.6,C,OKC,UTA,9.34
Aaron Wiggins,1,4.5,SG,OKC,UTA,9.12
Luke Kornet,1,4.9,C,BOS,MIL,9.93
Kenrich Williams,1,4.6,PF,OKC,UTA,8.76
Daniel Theis,1,4.9,C,LAC,POR,8.75
Duop Reath,1,4.6,C,POR,LAC,7.7
Jordan Goodwin,1,7.4,PG,MEM,GSW,11.08
Xavier Tillman Sr.,1,4.7,C,BOS,MIL,5.78
Bol Bol,1,4.6,C,PHX,PHI,5.53
Kenyon Martin Jr.,1,4.5,SF,PHI,PHX,5.07
Doug McDermott,1,4.7,SF,IND,DET,5.18
Mason Plumlee,1,4.8,C,LAC,POR,4.8
Moses Moody,1,4.9,SG,GSW,MEM,4.53
Oshae Brissett,1,4.5,PF,BOS,MIL,3.81
Wenyen Gabriel,1,4.6,PF,MEM,GSW,3.59
Micah Potter,1,4.4,C,UTA,OKC,3.33
Malachi Flynn,1,4.4,PG,DET,IND,2.88
Jaden Springer,1,4.4,SG,BOS,MIL,2.57
Johnny Juzang,1,4.7,SG,UTA,OKC,2.48
P.J. Tucker,1,4.5,PF,LAC,POR,2.21
Ish Wainright,1,4.4,SF,PHX,PHI,1.61
Jason Preston,1,4.4,PG,UTA,OKC,0.9
Ã–mer Yurtseven,1,4.7,C,UTA,OKC,0.95
Kira Lewis Jr.,1,4.3,PG,UTA,OKC,0.81
Javon Freeman-Liberty,1,4.5,SG,TOR,SAC,0.84
Mike Muscala,1,4.4,C,OKC,UTA,0.65
Kessler Edwards,1,4.3,SF,SAC,TOR,0.61
Rayan Rupert,1,4.4,SG,POR,LAC,0.62
Brandon Boston Jr.,1,4.5,SG,LAC,POR,0.6