First Name,Last Name,Salary,Position,Team,Opponent,Projection,Points,Rebounds,Assists,3PM,final_projections
Stanley Umude,1,4.7,SG,DET,IND,26.45,4.27,3.0999999999999996,0.03,0.535,8.4575
Gradey Dick,1,5.3,SG,TOR,SAC,26.1,6.7250000000000005,2.0999999999999996,1.22,1.2850000000000001,11.8225
Thomas Bryant,1,4.7,C,MIA,CLE,22.93,8.035,4.4,0.77,0.04,14.709999999999999
Dalano Banton,1,5.3,PG,POR,LAC,25.25,7.43,2.2199999999999998,3.165,1.03,15.4675
Bruce Brown,1,7.0,SG,TOR,SAC,32.81,9.89,4.01,2.805,0.485,19.3525
Jontay Porter,1,5.7,C,TOR,SAC,25.79,4.035,2.265,2.485,0.53,10.85875
Brice Sensabaugh,1,5.1,SF,UTA,OKC,23.02,5.72,2.7350000000000003,2.7249999999999996,1.02,13.73625
Payton Pritchard,1,5.6,PG,BOS,MIL,24.63,12.415,3.365,4.1899999999999995,2.495,24.15375
Trayce Jackson-Davis,1,5.8,C,GSW,MEM,24.06,5.91,4.9399999999999995,1.2850000000000001,0.0,14.0125
Orlando Robinson,1,4.4,C,MIA,CLE,18.01,5.695,3.045,0.95,0.33999999999999997,11.09625
Bobby Portis,1,7.7,PF,MIL,BOS,31.18,15.615,8.25,1.095,1.645,28.392500000000002
Jordan Nwora,1,6.3,PF,TOR,SAC,25.14,9.99,2.105,0.615,0.95,14.018749999999999
Andrew Nembhard,1,5.3,PG,IND,DET,20.82,8.945,1.975,3.515,0.78,17.07625
Ochai Agbaji,1,4.8,SG,TOR,SAC,18.72,7.005,3.01,0.835,1.02,12.53
Shai Gilgeous-Alexander,1,14.5,PG,OKC,UTA,56.41,29.61,5.43,6.54,1.1,46.7575
Keon Ellis,1,5.7,SG,SAC,TOR,22.05,6.17,1.7599999999999998,1.375,1.605,11.235
Evan Fournier,1,4.9,SG,DET,IND,18.86,7.95,1.74,1.45,1.5,13.05
Kris Dunn,1,5.0,PG,UTA,OKC,19.17,4.904999999999999,2.8049999999999997,4.155,0.8200000000000001,15.053749999999999
Taylor Hendricks,1,6.6,PF,UTA,OKC,25.07,8.56,3.495,0.815,1.445,14.873750000000001
Scoot Henderson,1,7.0,PG,POR,LAC,26.54,15.85,2.76,6.0600000000000005,1.665,29.2225
Jae Crowder,1,4.8,PF,MIL,BOS,18.11,6.845000000000001,2.915,2.27,1.08,14.43375
De'Aaron Fox,1,13.2,PG,SAC,TOR,49.67,24.09,4.9399999999999995,5.35,2.545,39.5625
Keegan Murray,1,8.0,PF,SAC,TOR,29.98,15.085,6.79,2.13,1.855,27.695
Myles Turner,1,9.5,C,IND,DET,35.57,17.994999999999997,7.96,1.3250000000000002,0.995,30.429999999999996
Damian Lillard,1,13.1,PG,MIL,BOS,48.66,23.575,4.61,6.205,3.23,40.26
Tyrese Haliburton,1,12.7,PG,IND,DET,46.97,21.55,3.585,11.415,3.165,44.736250000000005
Kyle Lowry,1,6.4,PG,PHI,PHX,23.55,6.225,2.9450000000000003,4.425,1.57,17.32875
Collin Sexton,1,10.1,PG,UTA,OKC,36.92,20.880000000000003,2.92,4.785,1.6,32.5075
Jaden Ivey,1,8.2,SG,DET,IND,29.94,17.305,3.5300000000000002,3.2199999999999998,1.2,27.1475
James Harden,1,11.2,PG,LAC,POR,40.87,16.98,5.51,8.555,2.765,38.0825
Jusuf Nurkic,1,9.8,C,PHX,PHI,35.65,10.504999999999999,11.66,4.245,0.28,31.5875
Royce O'Neale,1,5.1,SF,PHX,PHI,18.55,7.324999999999999,4.23,2.625,1.7149999999999999,17.4075
Tobias Harris,1,8.6,SF,PHI,PHX,31.26,17.285,6.795,2.8449999999999998,0.64,30.36625
Jimmy Butler,1,11.3,SF,MIA,CLE,40.61,19.0,4.755,5.3100000000000005,0.98,33.39875000000001
Chet Holmgren,1,11.0,PF,OKC,UTA,39.19,18.515,8.6,2.0149999999999997,1.905,33.24
Isaac Okoro,1,6.5,SF,CLE,MIA,23.14,7.32,2.605,1.63,1.1,13.571250000000001
Domantas Sabonis,1,16.5,C,SAC,TOR,58.67,18.485,15.725000000000001,8.370000000000001,0.28,50.83625
Terry Rozier,1,9.7,PG,MIA,CLE,34.48,19.509999999999998,3.855,4.665,2.335,32.49375
Patrick Beverley,1,4.8,PG,MIL,BOS,17.06,8.39,3.2249999999999996,2.74,1.145,17.10375
Keyonte George,1,9.3,SG,UTA,OKC,33.0,13.41,2.75,4.42,2.44,24.697499999999998
Tyrese Maxey,1,12.4,PG,PHI,PHX,43.89,20.715,3.62,5.95,1.98,35.15500000000001
Malik Monk,1,9.9,SG,SAC,TOR,34.91,15.0,3.135,4.785,1.885,27.038749999999997
Brandin Podziemski,1,7.3,SG,GSW,MEM,25.69,8.035,6.0649999999999995,4.390000000000001,0.645,22.523750000000003
Jonathan Kuminga,1,9.0,PF,GSW,MEM,31.59,20.445,6.0649999999999995,2.44,0.96,32.16625
Kelly Olynyk,1,9.7,PF,TOR,SAC,33.95,8.79,5.915,5.145,0.65,24.226249999999997
Aaron Nesmith,1,7.7,SF,IND,DET,26.87,12.61,3.185,1.395,2.17,19.76875
Georges Niang,1,6.6,SF,CLE,MIA,22.99,11.045,3.5300000000000002,1.4649999999999999,2.35,18.830000000000002
Desmond Bane,1,11.5,SG,MEM,GSW,39.88,14.16,4.215,6.22,2.6950000000000003,30.10625
Harrison Barnes,1,6.8,SF,SAC,TOR,23.57,14.085,2.6050000000000004,1.1,2.91,20.44625
Cade Cunningham,1,12.1,PG,DET,IND,41.94,25.130000000000003,4.645,7.695,1.72,43.338750000000005
John Collins,1,9.0,PF,UTA,OKC,31.0,17.015,7.14,1.2599999999999998,1.3250000000000002,28.4925
Jalen Duren,1,10.9,C,DET,IND,37.52,13.149999999999999,11.719999999999999,2.26,0.0,31.189999999999998
Ivica Zubac,1,7.5,C,LAC,POR,25.73,13.445,8.73,1.3900000000000001,0.0,26.442500000000003
Kris Murray,1,5.0,PF,POR,LAC,17.06,8.835,4.140000000000001,2.015,1.445,17.755000000000003
Sam Merrill,1,5.9,SG,CLE,MIA,20.13,7.7749999999999995,1.85,2.29,2.4699999999999998,14.757499999999999
Marcus Sasser,1,5.3,PG,DET,IND,18.0,6.845000000000001,1.56,2.705,1.3050000000000002,13.505000000000003
Malik Beasley,1,6.5,SG,MIL,BOS,22.07,9.89,3.475,1.165,2.54,17.251250000000002
Paul Reed,1,7.2,PF,PHI,PHX,24.4,5.62,5.65,1.47,0.125,14.950000000000001
Walker Kessler,1,6.9,C,UTA,OKC,23.34,6.529999999999999,7.62,1.17,0.03,17.825
Darius Garland,1,11.0,PG,CLE,MIA,37.19,17.11,2.605,6.805,2.1399999999999997,31.64375
Jarrett Allen,1,11.5,C,CLE,MIA,38.87,13.085,10.02,2.74,0.0,29.72
Devin Booker,1,12.9,PG,PHX,PHI,43.49,23.725,4.5600000000000005,7.74,1.84,41.955000000000005
Pascal Siakam,1,11.9,PF,IND,DET,40.11,23.740000000000002,6.27,4.305,1.405,38.7375
Caris LeVert,1,11.2,SF,CLE,MIA,37.64,11.655000000000001,3.88,4.640000000000001,1.24,24.085000000000004
Jayson Tatum,1,14.5,SF,BOS,MIL,48.72,23.810000000000002,6.73,4.19,2.795,39.90500000000001
Jalen Williams,1,11.2,SF,OKC,UTA,37.55,20.455,3.745,4.5649999999999995,1.855,32.911249999999995
Toumani Camara,1,5.1,SF,POR,LAC,17.03,7.405,5.085,1.29,1.07,16.23125
Draymond Green,1,9.2,PF,GSW,MEM,30.72,8.695,8.665000000000001,6.135,0.855,29.15625
Jaime Jaquez Jr.,1,7.1,SF,MIA,CLE,23.68,13.26,3.5300000000000002,2.5949999999999998,1.0150000000000001,22.072499999999998
Jake LaRavia,1,7.0,SF,MEM,GSW,23.22,10.934999999999999,3.795,1.8599999999999999,1.55,19.24375
Gary Trent Jr.,1,10.1,SG,TOR,SAC,33.46,15.98,2.5650000000000004,2.185,3.005,23.966250000000002
Kawhi Leonard,1,12.2,SF,LAC,POR,40.33,24.835,5.81,3.26,2.4699999999999998,38.2225
Kevin Durant,1,13.8,PF,PHX,PHI,45.59,26.205,7.33,5.359999999999999,1.8450000000000002,44.33
Nikola Jovic,1,4.9,SF,MIA,CLE,16.18,10.254999999999999,3.84,2.0300000000000002,2.145,19.172500000000003
Paul George,1,11.8,SF,LAC,POR,38.64,24.615000000000002,4.98,3.62,3.355,37.947500000000005
Khris Middleton,1,8.8,SF,MIL,BOS,28.49,15.285,4.515000000000001,6.345000000000001,1.795,31.343750000000004
Stephen Curry,1,13.3,PG,GSW,MEM,42.47,23.53,4.355,4.945,4.23,38.50625
Brook Lopez,1,7.8,C,MIL,BOS,24.86,13.969999999999999,5.234999999999999,1.675,2.365,24.20875
Deandre Ayton,1,13.2,C,POR,LAC,42.0,8.97,10.52,1.62,0.01,24.554999999999996
Kelly Oubre,1,9.4,SF,PHI,PHX,29.74,18.72,4.63,1.7349999999999999,1.985,28.1025
Andrew Wiggins,1,7.1,SF,GSW,MEM,22.45,13.675,5.22,1.525,1.3900000000000001,23.182499999999997
Anfernee Simons,1,12.5,SG,POR,LAC,39.49,20.0,2.675,5.35,2.9050000000000002,32.82125
Santi Aldama,1,8.2,PF,MEM,GSW,25.9,12.059999999999999,5.69,2.2699999999999996,2.13,23.642500000000002
Jaren Jackson Jr.,1,12.6,PF,MEM,GSW,39.72,23.445,5.3,2.335,2.05,34.5975
Bradley Beal,1,11.2,SG,PHX,PHI,35.1,11.919999999999998,4.865,5.02,1.835,26.44875
Mo Bamba,1,4.9,C,PHI,PHX,15.32,3.585,4.43,0.535,0.485,10.167499999999999
T.J. McConnell,1,8.0,PG,IND,DET,24.93,9.665,2.87,4.855,0.575,20.8225
Terance Mann,1,5.8,PG,LAC,POR,18.05,11.715,3.175,1.7000000000000002,0.8,18.63375
James Wiseman,1,6.2,C,DET,IND,19.26,6.755000000000001,5.34,0.9099999999999999,0.0,14.795
Jalen Smith,1,6.6,PF,IND,DET,20.49,8.885,5.54,1.2999999999999998,1.455,18.487499999999997
Grayson Allen,1,8.2,SG,PHX,PHI,25.09,15.835,4.16,2.935,4.005,27.44
Klay Thompson,1,8.9,SG,GSW,MEM,27.17,16.285,2.88,2.12,3.595,24.862499999999997
Patty Mills,1,4.5,PG,MIA,CLE,13.73,5.63,1.1600000000000001,1.8,1.2000000000000002,10.38
Derrick White,1,11.5,SG,BOS,MIL,35.08,13.440000000000001,3.3200000000000003,4.529999999999999,2.665,25.7175
Kristaps Porzingis,1,12.4,PF,BOS,MIL,37.68,17.71,6.43,2.165,1.065,29.5275
Buddy Hield,1,6.6,SF,PHI,PHX,19.96,10.615,3.085,1.98,2.11,18.49625
Jaylen Brown,1,12.9,SG,BOS,MIL,38.96,19.83,5.675,3.415,1.7149999999999999,32.90375
Jabari Walker,1,6.8,PF,POR,LAC,20.37,9.79,7.045,0.87,0.71,20.256249999999998
Norman Powell,1,7.4,SG,LAC,POR,22.11,12.935,3.245,1.0550000000000002,2.075,19.611250000000002
Isaiah Joe,1,4.8,SG,OKC,UTA,14.27,7.095000000000001,2.0,0.8049999999999999,1.695,11.65
Caleb Martin,1,7.9,PF,MIA,CLE,23.4,10.95,4.795,2.0100000000000002,1.395,20.656250000000004
Josh Giddey,1,9.1,SG,OKC,UTA,26.83,11.94,6.885,5.135,1.365,28.931250000000002
John Konchar,1,7.6,SG,MEM,GSW,22.11,2.45,5.105,2.6399999999999997,0.5549999999999999,13.06875
Luguentz Dort,1,7.2,SF,OKC,UTA,20.66,9.370000000000001,3.0549999999999997,1.29,1.665,15.95625
Cason Wallace,1,5.2,PG,OKC,UTA,14.89,7.545,2.75,1.33,1.31,13.632499999999999
Marcus Morris Sr.,1,4.8,PF,CLE,MIA,13.6,4.8149999999999995,2.23,0.74,0.63,9.027499999999998
Jalen McDaniels,1,4.7,PF,TOR,SAC,13.29,3.2750000000000004,1.6400000000000001,0.645,0.125,6.355000000000001
Al Horford,1,7.7,C,BOS,MIL,21.65,9.195,6.470000000000001,3.98,1.9,24.202499999999997
Talen Horton-Tucker,1,4.8,SF,UTA,OKC,13.45,8.68,2.08,3.565,1.025,17.139999999999997
Svi Mykhailiuk,1,4.5,SG,BOS,MIL,12.3,5.08,1.53,0.42,1.27,8.2575
Nicolas Batum,1,5.0,PF,PHI,PHX,13.64,6.38,3.75,1.805,1.105,14.327499999999999
Tristan Thompson,1,4.8,C,CLE,MIA,13.0,3.38,3.99,0.8200000000000001,0.0,9.5975
Obi Toppin,1,6.1,PF,IND,DET,16.52,9.48,3.8200000000000003,1.74,1.4300000000000002,17.580000000000002
Ben Sheppard,1,4.5,SF,IND,DET,12.16,4.395,2.135,0.745,0.74,8.551249999999998
Chris Paul,1,8.7,PG,GSW,MEM,23.44,10.32,4.575,7.34,1.07,27.58375
Alex Len,1,4.4,C,SAC,TOR,11.83,4.615,1.85,1.0350000000000001,0.0,8.48
Chris Duarte,1,4.6,SF,SAC,TOR,12.36,8.25,1.83,0.98,1.605,12.81
Cameron Payne,1,4.8,PG,PHI,PHX,12.74,10.21,2.42,2.56,1.5350000000000001,17.8425
Delon Wright,1,4.7,PG,MIA,CLE,12.33,4.449999999999999,2.115,1.995,0.745,10.45875
Bones Hyland,1,5.9,PG,LAC,POR,15.33,6.619999999999999,1.4,2.08,1.115,12.047499999999998
Pat Connaughton,1,5.0,SG,MIL,BOS,12.58,5.244999999999999,2.6799999999999997,1.5350000000000001,0.825,11.309999999999999
DeJon Jarreau,1,5.5,SG,MEM,GSW,13.6,4.25,6.8,2.865,0.175,17.134999999999998
Matisse Thybulle,1,5.7,SF,POR,LAC,14.07,6.86,1.965,1.375,1.82,12.28875
Eric Gordon,1,5.5,SG,PHX,PHI,13.47,8.899999999999999,2.0,1.81,1.585,14.907499999999999
Gordon Hayward,1,5.7,SF,OKC,UTA,13.83,7.38,3.34,1.94,0.97,14.95
Davion Mitchell,1,4.5,PG,SAC,TOR,10.82,6.234999999999999,1.51,1.775,0.52,11.044999999999998
Amir Coffey,1,5.5,PF,LAC,POR,13.13,6.54,1.8199999999999998,0.9950000000000001,0.9199999999999999,10.767499999999998
Gary Payton II,1,4.5,SF,GSW,MEM,9.95,4.59,1.7750000000000001,1.025,0.27,8.48125
Luka Samanic,1,4.4,PF,UTA,OKC,9.56,5.050000000000001,2.985,0.71,0.33,10.011249999999999
Drew Eubanks,1,4.6,C,PHX,PHI,9.84,6.085,4.325,0.905,0.02,12.85875
Troy Brown Jr.,1,4.5,SF,DET,IND,9.48,3.94,2.95,1.1600000000000001,0.685,9.709999999999999
AJ Green,1,4.6,SG,MIL,BOS,9.67,4.404999999999999,1.01,0.67,1.225,7.284999999999999
Haywood Highsmith,1,4.5,SF,MIA,CLE,9.26,7.275,3.63,1.345,1.56,14.61
Jaylin Williams,1,4.6,C,OKC,UTA,9.34,3.795,2.6950000000000003,1.5350000000000001,0.72,9.82625
Aaron Wiggins,1,4.5,SG,OKC,UTA,9.12,6.1899999999999995,2.3449999999999998,1.31,1.09,11.63125
Luke Kornet,1,4.9,C,BOS,MIL,9.93,4.484999999999999,3.09,0.63,0.16499999999999998,9.375
Kenrich Williams,1,4.6,PF,OKC,UTA,8.76,4.395,2.475,1.9,0.625,10.65125
Daniel Theis,1,4.9,C,LAC,POR,8.75,6.68,3.645,0.99,0.8,13.12125
Duop Reath,1,4.6,C,POR,LAC,7.7,10.370000000000001,3.83,1.23,1.67,17.837500000000002
Jordan Goodwin,1,7.4,PG,MEM,GSW,11.08,5.82,3.1550000000000002,2.7350000000000003,0.585,14.158750000000003
Bol Bol,1,4.6,C,PHX,PHI,5.53,7.1000000000000005,3.46,0.405,0.97,12.5175
Doug McDermott,1,4.7,SF,IND,DET,5.18,6.870000000000001,1.25,1.13,1.645,10.950000000000001
Mason Plumlee,1,4.8,C,LAC,POR,4.8,4.195,5.345,1.115,0.0,12.548749999999998
Moses Moody,1,4.9,SG,GSW,MEM,4.53,5.455,2.6100000000000003,0.53,0.77,9.8975
Oshae Brissett,1,4.5,PF,BOS,MIL,3.81,5.41,2.6100000000000003,1.345,0.16,10.77
Wenyen Gabriel,1,4.6,PF,MEM,GSW,3.59,3.71,4.675000000000001,0.175,0.0,9.81625
Micah Potter,1,4.4,C,UTA,OKC,3.33,3.33,2.4450000000000003,0.845,0.595,7.951250000000001
Malachi Flynn,1,4.4,PG,DET,IND,2.88,4.835,1.635,1.665,0.665,9.70875
Jaden Springer,1,4.4,SG,BOS,MIL,2.57,1.92,1.045,1.105,0.095,4.93125
Johnny Juzang,1,4.7,SG,UTA,OKC,2.48,8.305,1.5750000000000002,1.065,2.7300000000000004,13.23625
P.J. Tucker,1,4.5,PF,LAC,POR,2.21,1.8399999999999999,3.12,0.475,0.545,6.7250000000000005
Ish Wainright,1,4.4,SF,PHX,PHI,1.61,0.84,1.165,0.045,0.305,2.51625
Jason Preston,1,4.4,PG,UTA,OKC,0.9,1.3199999999999998,1.295,0.9650000000000001,0.0,4.38625
Kira Lewis Jr.,1,4.3,PG,UTA,OKC,0.81,5.0600000000000005,0.675,1.31,0.42999999999999994,8.08375
Javon Freeman-Liberty,1,4.5,SG,TOR,SAC,0.84,7.845000000000001,3.9749999999999996,1.705,0.21500000000000002,15.47875
Mike Muscala,1,4.4,C,OKC,UTA,0.65,2.885,3.7,0.46,0.41500000000000004,8.407499999999999
Kessler Edwards,1,4.3,SF,SAC,TOR,0.61,4.27,1.03,0.345,0.72,6.435
Rayan Rupert,1,4.4,SG,POR,LAC,0.62,3.94,2.045,1.74,0.355,9.28375
Brandon Boston Jr.,1,4.5,SG,LAC,POR,0.6,7.16,2.32,0.28500000000000003,0.54,10.7575
