Lineup,Player1,Player2,Player3,Player4,Player5,Player6,Player7,Points1,Points2,Points3,Points4,Points5,Points6,Points7
L1,Stanley Umude,Bruce Brown,Brice Sensabaugh,Shai Gilgeous-Alexander,De'Aaron Fox,Domantas Sabonis,Jonathan Kuminga,26.45,32.81,23.02,56.41,49.67,58.67,31.59
L2,Stanley Umude,Gradey Dick,Bobby Portis,Shai Gilgeous-Alexander,Tyrese Haliburton,Tobias Harris,Domantas Sabonis,26.45,26.1,31.18,56.41,46.97,31.26,58.67
L3,Bruce Brown,Jontay Porter,Bobby Portis,Shai Gilgeous-Alexander,De'Aaron Fox,Damian Lillard,Tobias Harris,32.81,25.79,31.18,56.41,49.67,48.66,31.26
L4,Stanley Umude,Bruce Brown,Jontay Porter,Shai Gilgeous-Alexander,Tyrese Haliburton,Jimmy Butler,Kevin Durant,26.45,32.81,25.79,56.41,46.97,40.61,45.59
L5,Stanley Umude,Thomas Bryant,Bruce Brown,Shai Gilgeous-Alexander,Damian Lillard,Chet Holmgren,Jayson Tatum,26.45,22.93,32.81,56.41,48.66,39.19,48.72
L6,Gradey Dick,Dalano Banton,Bruce Brown,Shai Gilgeous-Alexander,Jimmy Butler,Domantas Sabonis,Kelly Olynyk,26.1,25.25,32.81,56.41,40.61,58.67,33.95
L7,Stanley Umude,Bruce Brown,Bobby Portis,Myles Turner,Damian Lillard,Jimmy Butler,Domantas Sabonis,26.45,32.81,31.18,35.57,48.66,40.61,58.67
L8,Stanley Umude,Gradey Dick,Shai Gilgeous-Alexander,De'Aaron Fox,Jusuf Nurkic,Jimmy Butler,Chet Holmgren,26.45,26.1,56.41,49.67,35.65,40.61,39.19
L9,Bruce Brown,Brice Sensabaugh,Shai Gilgeous-Alexander,Keegan Murray,Myles Turner,Damian Lillard,Tyrese Haliburton,32.81,23.02,56.41,29.98,35.57,48.66,46.97
L10,Thomas Bryant,Bruce Brown,Shai Gilgeous-Alexander,De'Aaron Fox,Keegan Murray,James Harden,Jimmy Butler,22.93,32.81,56.41,49.67,29.98,40.87,40.61
L11,Stanley Umude,Dalano Banton,Bobby Portis,Shai Gilgeous-Alexander,De'Aaron Fox,Myles Turner,Jayson Tatum,26.45,25.25,31.18,56.41,49.67,35.57,48.72
L12,Stanley Umude,Dalano Banton,Jordan Nwora,De'Aaron Fox,Tyrese Haliburton,Jimmy Butler,Domantas Sabonis,26.45,25.25,25.14,49.67,46.97,40.61,58.67
L13,Stanley Umude,Dalano Banton,Shai Gilgeous-Alexander,Keegan Murray,Damian Lillard,Domantas Sabonis,Aaron Nesmith,26.45,25.25,56.41,29.98,48.66,58.67,26.87
L14,Gradey Dick,Thomas Bryant,Brice Sensabaugh,Shai Gilgeous-Alexander,De'Aaron Fox,Damian Lillard,Kevin Durant,26.1,22.93,23.02,56.41,49.67,48.66,45.59
L15,Gradey Dick,Bruce Brown,Payton Pritchard,Bobby Portis,De'Aaron Fox,Domantas Sabonis,Jayson Tatum,26.1,32.81,24.63,31.18,49.67,58.67,48.72
L16,Stanley Umude,Thomas Bryant,Shai Gilgeous-Alexander,De'Aaron Fox,Tyrese Haliburton,John Collins,Jalen Williams,26.45,22.93,56.41,49.67,46.97,31.0,37.55
L17,Stanley Umude,Trayce Jackson-Davis,Jordan Nwora,Shai Gilgeous-Alexander,De'Aaron Fox,Damian Lillard,Kawhi Leonard,26.45,24.06,25.14,56.41,49.67,48.66,40.33
L18,Thomas Bryant,Bruce Brown,Jordan Nwora,Shai Gilgeous-Alexander,Tobias Harris,Domantas Sabonis,Tyrese Maxey,22.93,32.81,25.14,56.41,31.26,58.67,43.89
L19,Gradey Dick,Bruce Brown,Brice Sensabaugh,Tyrese Haliburton,Chet Holmgren,Domantas Sabonis,Tyrese Maxey,26.1,32.81,23.02,46.97,39.19,58.67,43.89
L20,Gradey Dick,Jontay Porter,Shai Gilgeous-Alexander,De'Aaron Fox,Keegan Murray,Domantas Sabonis,Harrison Barnes,26.1,25.79,56.41,49.67,29.98,58.67,23.57
L21,Stanley Umude,Bruce Brown,De'Aaron Fox,Keegan Murray,Tyrese Haliburton,Jusuf Nurkic,Jayson Tatum,26.45,32.81,49.67,29.98,46.97,35.65,48.72
L22,Stanley Umude,Thomas Bryant,Shai Gilgeous-Alexander,Taylor Hendricks,Jimmy Butler,Domantas Sabonis,Desmond Bane,26.45,22.93,56.41,25.07,40.61,58.67,39.88
L23,Stanley Umude,Brice Sensabaugh,Taylor Hendricks,Damian Lillard,Tyrese Haliburton,James Harden,Domantas Sabonis,26.45,23.02,25.07,48.66,46.97,40.87,58.67
L24,Thomas Bryant,Bruce Brown,Bobby Portis,Shai Gilgeous-Alexander,Tyrese Haliburton,Cade Cunningham,Caris LeVert,22.93,32.81,31.18,56.41,46.97,41.94,37.64
L25,Stanley Umude,Bruce Brown,Bobby Portis,Shai Gilgeous-Alexander,Tyrese Maxey,Jarrett Allen,Kawhi Leonard,26.45,32.81,31.18,56.41,43.89,38.87,40.33
L26,Stanley Umude,Bruce Brown,Shai Gilgeous-Alexander,Myles Turner,James Harden,Pascal Siakam,Caris LeVert,26.45,32.81,56.41,35.57,40.87,40.11,37.64
L27,Gradey Dick,Jontay Porter,Shai Gilgeous-Alexander,Damian Lillard,Tyrese Haliburton,Chet Holmgren,Aaron Nesmith,26.1,25.79,56.41,48.66,46.97,39.19,26.87
L28,Stanley Umude,Jontay Porter,Payton Pritchard,Shai Gilgeous-Alexander,Chet Holmgren,Domantas Sabonis,Paul George,26.45,25.79,24.63,56.41,39.19,58.67,38.64
L29,Bruce Brown,Payton Pritchard,Shai Gilgeous-Alexander,Taylor Hendricks,Damian Lillard,Isaac Okoro,Domantas Sabonis,32.81,24.63,56.41,25.07,48.66,23.14,58.67
L30,Stanley Umude,Dalano Banton,Bruce Brown,Collin Sexton,Domantas Sabonis,Pascal Siakam,Jayson Tatum,26.45,25.25,32.81,36.92,58.67,40.11,48.72
L31,Stanley Umude,Thomas Bryant,De'Aaron Fox,James Harden,Tobias Harris,Chet Holmgren,Domantas Sabonis,26.45,22.93,49.67,40.87,31.26,39.19,58.67
L32,Dalano Banton,Bruce Brown,Shai Gilgeous-Alexander,Tyrese Haliburton,Tobias Harris,Chet Holmgren,Jalen Duren,25.25,32.81,56.41,46.97,31.26,39.19,37.52
L33,Dalano Banton,Bruce Brown,Jontay Porter,De'Aaron Fox,Chet Holmgren,Domantas Sabonis,Jalen Williams,25.25,32.81,25.79,49.67,39.19,58.67,37.55
L34,Gradey Dick,Trayce Jackson-Davis,Bobby Portis,Shai Gilgeous-Alexander,Damian Lillard,Jimmy Butler,Cade Cunningham,26.1,24.06,31.18,56.41,48.66,40.61,41.94
L35,Stanley Umude,Payton Pritchard,Shai Gilgeous-Alexander,Myles Turner,Damian Lillard,Tobias Harris,Kevin Durant,26.45,24.63,56.41,35.57,48.66,31.26,45.59
L36,Gradey Dick,Thomas Bryant,Shai Gilgeous-Alexander,Tyrese Haliburton,Jimmy Butler,Tyrese Maxey,Jonathan Kuminga,26.1,22.93,56.41,46.97,40.61,43.89,31.59
L37,Jontay Porter,Brice Sensabaugh,Bobby Portis,Shai Gilgeous-Alexander,James Harden,Domantas Sabonis,Keyonte George,25.79,23.02,31.18,56.41,40.87,58.67,33.0
L38,Gradey Dick,Bruce Brown,Shai Gilgeous-Alexander,De'Aaron Fox,Myles Turner,Jalen Williams,Draymond Green,26.1,32.81,56.41,49.67,35.57,37.55,30.72
L39,Gradey Dick,Bruce Brown,Shai Gilgeous-Alexander,Damian Lillard,Jusuf Nurkic,Jonathan Kuminga,Caris LeVert,26.1,32.81,56.41,48.66,35.65,31.59,37.64
L40,Stanley Umude,Shai Gilgeous-Alexander,De'Aaron Fox,Keegan Murray,Collin Sexton,Tobias Harris,Jalen Duren,26.45,56.41,49.67,29.98,36.92,31.26,37.52
L41,Bruce Brown,Brice Sensabaugh,Bobby Portis,Shai Gilgeous-Alexander,Jusuf Nurkic,Jimmy Butler,Jayson Tatum,32.81,23.02,31.18,56.41,35.65,40.61,48.72
L42,Stanley Umude,Brice Sensabaugh,Shai Gilgeous-Alexander,Tyrese Haliburton,Tyrese Maxey,Kelly Olynyk,Jalen Duren,26.45,23.02,56.41,46.97,43.89,33.95,37.52
L43,Stanley Umude,Gradey Dick,Trayce Jackson-Davis,Shai Gilgeous-Alexander,James Harden,Jayson Tatum,Kevin Durant,26.45,26.1,24.06,56.41,40.87,48.72,45.59
L44,Bruce Brown,Trayce Jackson-Davis,Taylor Hendricks,De'Aaron Fox,Damian Lillard,Tyrese Haliburton,Jimmy Butler,32.81,24.06,25.07,49.67,48.66,46.97,40.61
L45,Stanley Umude,Jontay Porter,De'Aaron Fox,Damian Lillard,Collin Sexton,Jimmy Butler,Pascal Siakam,26.45,25.79,49.67,48.66,36.92,40.61,40.11
L46,Gradey Dick,Bruce Brown,Keegan Murray,Damian Lillard,James Harden,Tobias Harris,Domantas Sabonis,26.1,32.81,29.98,48.66,40.87,31.26,58.67
L47,Stanley Umude,Gradey Dick,Jontay Porter,Damian Lillard,Domantas Sabonis,Kelly Olynyk,Jayson Tatum,26.45,26.1,25.79,48.66,58.67,33.95,48.72
L48,Gradey Dick,Brice Sensabaugh,Jordan Nwora,Shai Gilgeous-Alexander,Collin Sexton,Domantas Sabonis,Cade Cunningham,26.1,23.02,25.14,56.41,36.92,58.67,41.94
L49,Gradey Dick,Dalano Banton,Jordan Nwora,Shai Gilgeous-Alexander,Damian Lillard,Jalen Duren,Jayson Tatum,26.1,25.25,25.14,56.41,48.66,37.52,48.72
L50,Gradey Dick,Thomas Bryant,Trayce Jackson-Davis,Shai Gilgeous-Alexander,Chet Holmgren,Domantas Sabonis,Kawhi Leonard,26.1,22.93,24.06,56.41,39.19,58.67,40.33
L51,Thomas Bryant,Bobby Portis,Shai Gilgeous-Alexander,Keon Ellis,De'Aaron Fox,Domantas Sabonis,Aaron Nesmith,22.93,31.18,56.41,22.05,49.67,58.67,26.87
L52,Bruce Brown,Payton Pritchard,Trayce Jackson-Davis,Shai Gilgeous-Alexander,Tyrese Haliburton,Kelly Olynyk,Jayson Tatum,32.81,24.63,24.06,56.41,46.97,33.95,48.72
L53,Bruce Brown,Orlando Robinson,Jordan Nwora,Shai Gilgeous-Alexander,De'Aaron Fox,Tyrese Haliburton,Paul George,32.81,18.01,25.14,56.41,49.67,46.97,38.64
L54,Stanley Umude,Trayce Jackson-Davis,Shai Gilgeous-Alexander,Tyrese Haliburton,Collin Sexton,Chet Holmgren,Caris LeVert,26.45,24.06,56.41,46.97,36.92,39.19,37.64
L55,Stanley Umude,Gradey Dick,Taylor Hendricks,De'Aaron Fox,Domantas Sabonis,Tyrese Maxey,Caris LeVert,26.45,26.1,25.07,49.67,58.67,43.89,37.64
L56,Stanley Umude,Bobby Portis,Shai Gilgeous-Alexander,Damian Lillard,James Harden,Jusuf Nurkic,Khris Middleton,26.45,31.18,56.41,48.66,40.87,35.65,28.49
L57,Stanley Umude,Jontay Porter,Bobby Portis,De'Aaron Fox,Jusuf Nurkic,Domantas Sabonis,Kawhi Leonard,26.45,25.79,31.18,49.67,35.65,58.67,40.33
L58,Bruce Brown,Jontay Porter,Shai Gilgeous-Alexander,Myles Turner,Domantas Sabonis,Aaron Nesmith,John Collins,32.81,25.79,56.41,35.57,58.67,26.87,31.0
L59,Bruce Brown,Trayce Jackson-Davis,Bobby Portis,Shai Gilgeous-Alexander,Scoot Henderson,Domantas Sabonis,Jalen Williams,32.81,24.06,31.18,56.41,26.54,58.67,37.55
L60,Gradey Dick,Bruce Brown,Jontay Porter,Shai Gilgeous-Alexander,Darius Garland,Pascal Siakam,Jayson Tatum,26.1,32.81,25.79,56.41,37.19,40.11,48.72
L61,Stanley Umude,Bruce Brown,Payton Pritchard,James Harden,Domantas Sabonis,Jalen Williams,Kevin Durant,26.45,32.81,24.63,40.87,58.67,37.55,45.59
L62,Stanley Umude,Jontay Porter,Shai Gilgeous-Alexander,De'Aaron Fox,Kelly Olynyk,Darius Garland,Caris LeVert,26.45,25.79,56.41,49.67,33.95,37.19,37.64
L63,Stanley Umude,Bobby Portis,De'Aaron Fox,Damian Lillard,Tyrese Haliburton,Aaron Nesmith,Jalen Duren,26.45,31.18,49.67,48.66,46.97,26.87,37.52
L64,Dalano Banton,Bruce Brown,Shai Gilgeous-Alexander,De'Aaron Fox,Jusuf Nurkic,Aaron Nesmith,Pascal Siakam,25.25,32.81,56.41,49.67,35.65,26.87,40.11
L65,Jontay Porter,Brice Sensabaugh,Shai Gilgeous-Alexander,Taylor Hendricks,De'Aaron Fox,Tyrese Haliburton,Desmond Bane,25.79,23.02,56.41,25.07,49.67,46.97,39.88
L66,Gradey Dick,Bobby Portis,De'Aaron Fox,Myles Turner,Tyrese Haliburton,Collin Sexton,Jimmy Butler,26.1,31.18,49.67,35.57,46.97,36.92,40.61
L67,Stanley Umude,Jordan Nwora,Shai Gilgeous-Alexander,Scoot Henderson,Jusuf Nurkic,Domantas Sabonis,Caris LeVert,26.45,25.14,56.41,26.54,35.65,58.67,37.64
L68,Stanley Umude,Brice Sensabaugh,De'Aaron Fox,Myles Turner,Damian Lillard,Chet Holmgren,Tyrese Maxey,26.45,23.02,49.67,35.57,48.66,39.19,43.89
L69,Thomas Bryant,Bruce Brown,Payton Pritchard,Tyrese Haliburton,Jimmy Butler,Domantas Sabonis,Pascal Siakam,22.93,32.81,24.63,46.97,40.61,58.67,40.11
L70,Stanley Umude,Shai Gilgeous-Alexander,Taylor Hendricks,Myles Turner,Tyrese Haliburton,Jusuf Nurkic,Kawhi Leonard,26.45,56.41,25.07,35.57,46.97,35.65,40.33
L71,Stanley Umude,Brice Sensabaugh,Shai Gilgeous-Alexander,Damian Lillard,Cade Cunningham,John Collins,Jarrett Allen,26.45,23.02,56.41,48.66,41.94,31.0,38.87
L72,Gradey Dick,Trayce Jackson-Davis,Shai Gilgeous-Alexander,De'Aaron Fox,Tyrese Haliburton,Isaac Okoro,Pascal Siakam,26.1,24.06,56.41,49.67,46.97,23.14,40.11
L73,Gradey Dick,Thomas Bryant,Jordan Nwora,Damian Lillard,Tyrese Haliburton,Domantas Sabonis,Jalen Williams,26.1,22.93,25.14,48.66,46.97,58.67,37.55
L74,Dalano Banton,Payton Pritchard,Bobby Portis,Shai Gilgeous-Alexander,Jaden Ivey,Domantas Sabonis,Kawhi Leonard,25.25,24.63,31.18,56.41,29.94,58.67,40.33
L75,Bruce Brown,Jordan Nwora,Shai Gilgeous-Alexander,Myles Turner,Collin Sexton,Jimmy Butler,Chet Holmgren,32.81,25.14,56.41,35.57,36.92,40.61,39.19
L76,Stanley Umude,Jontay Porter,Shai Gilgeous-Alexander,Damian Lillard,Jonathan Kuminga,Desmond Bane,Jalen Williams,26.45,25.79,56.41,48.66,31.59,39.88,37.55
L77,Stanley Umude,Bruce Brown,Shai Gilgeous-Alexander,Jusuf Nurkic,Kelly Olynyk,Devin Booker,Jalen Williams,26.45,32.81,56.41,35.65,33.95,43.49,37.55
L78,Stanley Umude,Jontay Porter,Keegan Murray,James Harden,Jimmy Butler,Domantas Sabonis,Tyrese Maxey,26.45,25.79,29.98,40.87,40.61,58.67,43.89
L79,Stanley Umude,Jontay Porter,Shai Gilgeous-Alexander,Tobias Harris,Tyrese Maxey,Cade Cunningham,Pascal Siakam,26.45,25.79,56.41,31.26,43.89,41.94,40.11
L80,Stanley Umude,Bruce Brown,Tyrese Haliburton,Jaden Ivey,Domantas Sabonis,Kelly Olynyk,Caris LeVert,26.45,32.81,46.97,29.94,58.67,33.95,37.64
L81,Dalano Banton,Jontay Porter,Shai Gilgeous-Alexander,Keegan Murray,Tyrese Haliburton,Keyonte George,Jayson Tatum,25.25,25.79,56.41,29.98,46.97,33.0,48.72
L82,Stanley Umude,Shai Gilgeous-Alexander,Keegan Murray,Myles Turner,Jimmy Butler,Malik Monk,Cade Cunningham,26.45,56.41,29.98,35.57,40.61,34.91,41.94
L83,Dalano Banton,Bruce Brown,Damian Lillard,Jusuf Nurkic,Jimmy Butler,Chet Holmgren,Tyrese Maxey,25.25,32.81,48.66,35.65,40.61,39.19,43.89
L84,Gradey Dick,Bobby Portis,Shai Gilgeous-Alexander,De'Aaron Fox,James Harden,Georges Niang,Jarrett Allen,26.1,31.18,56.41,49.67,40.87,22.99,38.87
L85,Dalano Banton,Bruce Brown,De'Aaron Fox,Myles Turner,Damian Lillard,Kelly Olynyk,Kawhi Leonard,25.25,32.81,49.67,35.57,48.66,33.95,40.33
L86,Bruce Brown,Jontay Porter,Shai Gilgeous-Alexander,Keegan Murray,Chet Holmgren,Tyrese Maxey,Caris LeVert,32.81,25.79,56.41,29.98,39.19,43.89,37.64
L87,Thomas Bryant,Dalano Banton,Shai Gilgeous-Alexander,De'Aaron Fox,Chet Holmgren,Malik Monk,Caris LeVert,22.93,25.25,56.41,49.67,39.19,34.91,37.64
L88,Gradey Dick,Thomas Bryant,Bobby Portis,Shai Gilgeous-Alexander,Collin Sexton,Devin Booker,Jayson Tatum,26.1,22.93,31.18,56.41,36.92,43.49,48.72
L89,Jontay Porter,Brice Sensabaugh,Jordan Nwora,De'Aaron Fox,Damian Lillard,Domantas Sabonis,Malik Monk,25.79,23.02,25.14,49.67,48.66,58.67,34.91
L90,Bruce Brown,Jontay Porter,Bobby Portis,Tyrese Haliburton,James Harden,Chet Holmgren,Jayson Tatum,32.81,25.79,31.18,46.97,40.87,39.19,48.72
L91,Bruce Brown,Trayce Jackson-Davis,Shai Gilgeous-Alexander,De'Aaron Fox,Chet Holmgren,Desmond Bane,Harrison Barnes,32.81,24.06,56.41,49.67,39.19,39.88,23.57
L92,Jontay Porter,Jordan Nwora,Shai Gilgeous-Alexander,Damian Lillard,Jusuf Nurkic,Jimmy Butler,Keyonte George,25.79,25.14,56.41,48.66,35.65,40.61,33.0
L93,Bruce Brown,Brice Sensabaugh,Shai Gilgeous-Alexander,James Harden,Chet Holmgren,Terry Rozier,Jarrett Allen,32.81,23.02,56.41,40.87,39.19,34.48,38.87
L94,Stanley Umude,Brice Sensabaugh,Bobby Portis,Domantas Sabonis,Tyrese Maxey,Desmond Bane,Cade Cunningham,26.45,23.02,31.18,58.67,43.89,39.88,41.94
L95,Dalano Banton,Bruce Brown,Bobby Portis,Tyrese Haliburton,Domantas Sabonis,Aaron Nesmith,Devin Booker,25.25,32.81,31.18,46.97,58.67,26.87,43.49
L96,Dalano Banton,Shai Gilgeous-Alexander,Evan Fournier,Taylor Hendricks,De'Aaron Fox,Tobias Harris,Domantas Sabonis,25.25,56.41,18.86,25.07,49.67,31.26,58.67
L97,Thomas Bryant,Bobby Portis,Shai Gilgeous-Alexander,Myles Turner,Damian Lillard,Keyonte George,Jalen Williams,22.93,31.18,56.41,35.57,48.66,33.0,37.55
L98,Thomas Bryant,Brice Sensabaugh,Shai Gilgeous-Alexander,Myles Turner,Domantas Sabonis,Malik Monk,Kelly Olynyk,22.93,23.02,56.41,35.57,58.67,34.91,33.95
L99,Stanley Umude,Bruce Brown,De'Aaron Fox,Damian Lillard,Isaac Okoro,Jarrett Allen,Kevin Durant,26.45,32.81,49.67,48.66,23.14,38.87,45.59
L100,Gradey Dick,Dalano Banton,Bobby Portis,Damian Lillard,Collin Sexton,Domantas Sabonis,Paul George,26.1,25.25,31.18,48.66,36.92,58.67,38.64
